iso,A0004,A0509,A1014,A1519,A2024,A2529,A3034,A3539,A4044,A4549,A5054,A5559,A6064,A65PL,pop,pseektrtdisp10x10,pseektrthc10x10,pseektrthosp10x10,ssatrtmindisp10x10,ssatrtminhc10x10,ssatrtminhosp10x10,country
ESH,58745.302464908,52748.0807961333,49556.8126350734,50923.5732156542,53951.088283652,55444.9482258261,53230.2081710841,49118.4663832533,41899.7340710042,33225.4678915059,25296.2343411825,16464.8594901031,9264.93566958234,14958.6748311119,453335.003209033,0.5,0.5,0.5,331.550554558335,373.343317162584,526.384227842413,Western Sahara
MRT,688516.976082564,746779.284000972,602740.719026746,419176.049721573,350418.220209707,259824.40566387,240229.732398508,214718.425325776,174301.487610722,152746.265634522,155810.049644184,94631.8767305698,95494.3056990802,181608.579110389,2941700.11677565,0.500221152745953,0.500210305286329,0.500291166214437,323.812418693957,336.090252959666,310.238584497262,Mauritania
DZA,4133641.09032169,3506702.45842249,3956916.41826936,4407956.41198122,4556357.77514453,4136954.29823791,3305470.167788,2822935.72691188,2432739.18428332,1971480.59604263,1626552.79322436,1281062.6248253,857544.115232011,2195156.80336346,33551126.915304,0.501451478227154,0.503220575737815,0.510352163279101,554.384177728014,616.508786302081,587.766144171693,Algeria
LBY,667207.642261317,611454.019572962,523879.763329988,506277.100004374,541856.343250384,642255.714373303,547378.819718003,463656.654739207,356360.012011674,279421.058209103,227368.088512189,172484.643655984,129468.861739723,290752.853677759,4681159.91322169,0.5,0.5,0.5,852.689567842671,938.829356287237,1330.11433998666,Libya
EGY,10356548.5348519,10237797.4679219,10336424.6826756,11392903.0785585,10489735.6313923,8519921.18317955,6303493.71620191,6215980.1752162,5442820.08110488,4881216.12954836,4050660.32210936,3015211.46853007,2245416.67615427,3630223.1400353,76524006.2847062,0.5,0.5,0.5,1173.49861930398,1144.42421591623,669.687904308582,Egypt
MLI,3888526.40815785,3678773.15206305,3092262.83179684,1552635.85588953,1237307.67227802,1278940.81048323,1127497.01611277,981829.486690929,733510.622632788,589294.739465989,768495.458452433,435542.181393486,463475.924415958,688406.80329838,12949199.4029104,0.561005102353684,0.560108857032554,0.578732072308697,170.689437813577,234.87387583731,178.702226977761,Mali
NER,5288503.69619114,4993382.29889563,3665565.44994613,1583083.61737109,1254581.15557427,1420602.4488986,1220264.02096425,1038660.80923487,824866.596621922,674015.110632106,820709.937985216,467011.39802912,512765.701352245,784951.347418119,14267077.5940279,0.500346939142964,0.500355624951373,0.500138873375164,119.261738899398,119.436535716693,374.621062105874,Niger
TCD,3065271.53645651,2906068.87264589,2235387.19298747,1617282.48385675,1191221.04032245,1116590.97622753,874153.581925532,763151.553110359,647053.346325641,621930.152596596,419526.78327144,280122.119754551,272258.601605846,481906.314959933,10520584.1469441,0.499989699205405,0.500122037606471,0.49996152516101,188.01711884446,188.707172845091,343.575863375813,Chad
SDN,6858633.53751435,6765438.75099639,5783971.98422618,4811581.46687157,4155491.40697498,3514307.95022426,2900148.83966859,2641597.18450362,2033943.52066418,1412885.04645794,1210458.06393904,818240.171524943,833754.16344662,1539604.58088986,31655984.3793918,0.499873821177691,0.499884892705432,0.499903986460299,436.654503507924,437.060216602814,351.813262196283,Sudan
ERI,953108.184222222,804967.579478264,661005.932530403,605843.519697666,565984.647807122,519423.876129627,505227.279511452,363251.351817846,215028.207663059,143852.059488177,128070.815642953,110546.141871452,93431.3678215742,159770.348758578,4071435.54873991,0.441884172077362,0.481502735799121,0.478266211861223,180.022823532859,217.909957689764,148.355719533286,Eritrea
